longitude,latitude,elevation,quality
340,-59.875484259792245,-2170.996539135426,3
340,-49.85852185307751,-2219.8289133110625,3
340,-39.858644943981794,-2261.98189719454,4
340,-29.875795937763794,-2296.1746937009984,3
340,-19.907873652774136,-2321.3683720109784,4
340,-9.95100184776491,-2336.7974349576466,4
340,0.0,-2341.993078270853,1
340,9.95100184776491,-2336.7974349576466,1
340,19.907873652774136,-2321.3683720109784,2
340,29.875795937763794,-2296.1746937009984,4
340,39.858644943981794,-2261.98189719454,4
340,49.85852185307751,-2219.8289133110625,4
340,59.875484259792245,-2170.996539135426,2
340,69.90751922416236,-2116.9685216465828,1
340,79.95077051005741,-2054.2958027066747,2
340,90.0,-2007.7514197492542,2
350,-90.0,-2000.1570636457484,2
350,-79.95077051005741,-2027.5667014910268,3
350,-69.90751922416236,-2059.386474816436,3
350,-59.875484259792245,-2086.8172181892364,1
350,-49.85852185307751,-2111.6100643189884,3
350,-39.858644943981794,-2133.011695121825,3
350,-29.875795937763794,-2150.371832875551,2
350,-19.907873652774136,-2163.1629985791724,1
350,-9.95100184776491,-2170.996539135426,4
350,0.0,-2173.6344363784738,4
350,9.95100184776491,-2170.996539135426,2
350,19.907873652774136,-2163.1629985791724,3
350,29.875795937763794,-2150.371832875551,2
350,39.858644943981794,-2133.011695121825,3
350,49.85852185307751,-2111.6100643189884,2
350,59.875484259792245,-2086.8172181892364,1
350,69.90751922416236,-2059.386474816436,2
350,79.95077051005741,-2030.5012030861199,4
350,90.0,-1999.827026560035,1
